Company_Name,Return
SYNGENE,2.6639786413431197
SOUTHWEST,2.6714792445357216
ECLERX,2.672948342831192
PREMIER,2.702700090373527
GFLLIMITED,2.707780581472373
LLOYDSME,2.7123417565973433
INDIAMART,2.7300333327634134
AKSHAR,2.745095472618093
ACC,2.7589123930274573
MANORG,2.7666862472040603
UNIVPHOTO,2.810853980870524
EVEREADY,2.812503633045015
PFC,2.813895015499169
ORIENTPPR,2.8224267692209404
ANIKINDS,2.8288829411640855
PROZONER,2.83439906945683
ISEC,2.850008756794981
KAMDHENU,2.8614696298345668
LAMBODHARA,2.8958042563761452
TNPL,2.8971361102183013
MAHLIFE,2.9063591186031847
ASPINWALL,2.9096198017173314
MBECL,2.916663769218772
AETHER,2.9211875096470403
UNIONBANK,2.9352031113178634
BRITANNIA,2.9392963473251466
PTL,2.94736449481451
JUBLINGREA,2.988945274957953
KOTHARIPET,2.999998682694469
NAGREEKEXP,3.000000984438004
SEAMECLTD,3.0052944903967225
CHEMFAB,3.0096616472630284
HDIL,3.010749755146688
JYOTHYLAB,3.0211800958843273
IFBAGRO,3.0333319769965277
SBC,3.044249948147124
SWELECTES,3.0503061476674147
IMPEXFERRO,3.055559345233688
SPORTKING,3.0620619516652745
HDFCLIFE,3.0632405824425475
VISASTEEL,3.084571741880887
DCMSRIND,3.111607687813895
CIGNITITEC,3.116891221341162
LXCHEM,3.144975499713438
AARTIDRUGS,3.147133697810758
CUPID,3.148246004253706
MUTHOOTCAP,3.164353444937206
ATFL,3.1963470319634704
AUTOAXLES,3.2277663058627497
ALANKIT,3.2558095521791923
CSBBANK,3.256710494575462
BAGFILMS,3.2584266773363892
INDOSTAR,3.2738444010416665
TTL,3.3046642161423763
MARICO,3.329655607218851
SOMANYCERA,3.33936268155878
ONWARDTEC,3.3405294297914674
RBA,3.3541545039969813
ICICIBANK,3.3632253788650153
GAYAPROJ,3.382353126796466
TMB,3.3892882092123084
FILATEX,3.395555284288194
TALBROAUTO,3.397908038876817
JAYBARMARU,3.398453212228051
PATANJALI,3.4171509028777978
RBZJEWEL,3.4527430523370666
SURYALAXMI,3.4855877362659373
MINDTECK,3.487381838092523
ARSSINFRA,3.4920656889161847
PGHH,3.5264285191645297
LT,3.540831036277148
BIL,3.556159969535997
PRIMESECU,3.560411827951278
SRHHYPOLTD,3.560940876651877
MANINFRA,3.5745283177136553
LAOPALA,3.5942080515312584
GULPOLY,3.5998966477536185
SERVOTECH,3.6236100099793016
INDOTECH,3.634855903640656
NILAINFRA,3.6363642368669344
NETWORK18,3.664592482288432
WILLAMAGOR,3.687749328705724
EICHERMOT,3.6925239404560113
APOLLOHOSP,3.7279872231328546
SATIN,3.742489794293187
HMVL,3.761103103468896
PETRONET,3.775111362951997
KOPRAN,3.776908437381147
ARVSMART,3.7784189496201313
ELECTCAST,3.7787513788437046
POLICYBZR,3.801593756316804
INDOCO,3.8089193667532064
KREBSBIO,3.8136868456572306
LUMAXIND,3.83997970557044
SINTERCOM,3.8461538461538463
HMAAGRO,3.8482920636722033
BANCOINDIA,3.850304983327389
DCM,3.8549400459710745
RESPONIND,3.860753234883552
MUFIN,3.8707066080672545
VSTIND,3.8855255807221223
GOCOLORS,3.90474531702712
BROOKS,3.905529113434502
MANKIND,3.906671740976024
OLECTRA,3.922545142199648
BHANDARI,3.949043905040035
TGBHOTELS,3.9506133302941344
NURECA,3.95080379641874
REPCOHOME,3.9664905406903
NECCLTD,3.967934833046989
JYOTISTRUC,3.970587843429682
KAKATCEM,3.978772498879097
AMBIKCO,3.9989595567781726
DRREDDY,4.007931043513449
CUMMINSIND,4.023628326433023
WEWIN,4.029550198753678
LLOYDSENGG,4.02984619140625
CREDITACC,4.030230284336592
APOLLOTYRE,4.030248952230885
MITCON,4.052042340700511
AFFLE,4.053225211660784
BBL,4.071395188997678
DATAMATICS,4.078890103729543
ADVENZYMES,4.0797074585913
PILANIINVS,4.081738872350071
GUFICBIO,4.091367253655381
HUDCO,4.092588071469907
SHAH,4.102560089733415
ZEEMEDIA,4.102567291331512
HTMEDIA,4.119844354641108
AMBER,4.183079955639003
KAJARIACER,4.214059100349734
ABAN,4.222228035094246
HONAUT,4.2265892116474575
ICICIPRULI,4.278898447256411
GROBTEA,4.280242398558165
SHYAMMETL,4.2807385263279905
TNPETRO,4.282437913063617
PIDILITIND,4.28488354769505
GSFC,4.298443571891192
EMIL,4.299911714050009
SBFC,4.308450922820594
HARIOMPIPE,4.309369829760181
XPROINDIA,4.320178536222124
VENUSPIPES,4.326165223769445
ONEPOINT,4.35004492721739
VIKASECO,4.358976208638504
AMBUJACEM,4.390499041441774
SIGIND,4.404112912821546
SESHAPAPER,4.409975832824553
FOODSIN,4.436168860494461
WANBURY,4.443027025052968
LPDC,4.444445341492615
ARVINDFASN,4.452363848382578
CAMS,4.457884728346269
JMFINANCIL,4.490493143646699
ZEEL,4.498644386905809
RITCO,4.509691249472048
KOTAKBANK,4.557634294954365
BEML,4.568524180879713
HEXATRADEX,4.569135923399858
NIITMTS,4.6001116610073085
COLPAL,4.61780492319082
JKLAKSHMI,4.676671775113643
JOCIL,4.691623246415612
VSSL,4.701747159444466
PIIND,4.707178685851326
AGRITECH,4.737659801136364
FSL,4.7417918701204185
SANGHIIND,4.7583596972196025
BSL,4.77177492402012
BAJAJHCARE,4.771918378759371
LALPATHLAB,4.8033322974854356
SOTL,4.804183843403672
GHCLTEXTIL,4.812579811126812
KHADIM,4.827200141421879
GLOBE,4.83871290264477
ANUP,4.846990466755867
ALEMBICLTD,4.872517429996344
NDGL,4.879126270274912
HDFCAMC,4.892381572017632
AGI,4.899838078901107
TVSELECT,4.908545064830173
GALAXYSURF,4.910702656903077
SANDHAR,4.926108262602179
SHK,4.926730824003934
PILITA,4.9350622113535465
UNIVAFOODS,4.965519082957301
GFSTEELS,4.972373478244055
JINDALPHOT,4.97361678750882
TATACHEM,4.989578020786609
TVSSCS,4.994257807494168
TPHQ,4.999995032946466
BLUECOAST,4.999995123256442
TVTODAY,5.011357779840013
MAHLOG,5.029224106321665
BIRLACABLE,5.03478926784963
BURNPUR,5.040649397925255
ESABINDIA,5.05312364873678
DTIL,5.079850074758397
KIRIINDUS,5.087851458054813
RADICO,5.11073914946124
RML,5.134271428087287
TOKYOPLAST,5.167465575003738
GAIL,5.171399469349822
JUSTDIAL,5.208499807402308
BANKBARODA,5.21657480358404
SMARTLINK,5.221238938053097
PFIZER,5.236677510305319
TATASTEEL,5.285559076319287
CANBK,5.2938044545182645
GVKPIL,5.296803048483148
RTNINDIA,5.320261038985906
STERTOOLS,5.326508114306656
JALAN,5.333334604899089
FEL,5.333336194356283
BHARTIARTL,5.337350099968163
VINDHYATEL,5.349679193100266
APARINDS,5.370745407051991
ELGIRUBCO,5.376344086021505
WSTCSTPAPR,5.387596899224807
OIL,5.39156442665192
BALKRISIND,5.418159305859096
RBLBANK,5.426911377649868
VBL,5.428385632029441
SUPREMEIND,5.432394821060464
BIRLACORPN,5.467277053152139
ALLSEC,5.475717141195878
JINDALSAW,5.501849171747684
BARBEQUE,5.506999053699811
AARTISURF,5.560481352731116
BOSCHLTD,5.580079637634975
PGHL,5.619608935239365
GREENLAM,5.630932549194908
NIITLTD,5.634221758973841
KTKBANK,5.641612158919381
KHAICHEM,5.64971727059931
NAHARSPING,5.665029387191059
DPSCLTD,5.698005945711313
HARRMALAYA,5.725596888398746
TECHM,5.733063147850206
DCMFINSERV,5.740739579717502
SUPRIYA,5.750624443742644
RSYSTEMS,5.752536492461862
FORTIS,5.756954183804528
GODREJCP,5.764280128192381
RPGLIFE,5.77767621052583
WONDERLA,5.7885302616634995
STYLAMIND,5.797640042630996
TORNTPHARM,5.798789619807495
HEIDELBERG,5.799604958548966
PNBHOUSING,5.799745177909386
CGPOWER,5.800931227522356
DYNPRO,5.807796750841918
SUBROS,5.823398083670512
CENTURYPLY,5.830330135970628
ALKYLAMINE,5.845214490868047
FIEMIND,5.852951308214581
DEVIT,5.866425831201165
PALASHSECU,5.869971724506899
TEGA,5.920431808279767
ALOKINDS,5.928705239483191
VALIANTORG,5.929296621127815
NELCO,5.9297968581166955
NEULANDLAB,5.939631569137146
POLYCAB,5.946022837109244
HINDWAREAP,5.946773581173534
KRSNAA,5.957842685746127
ROUTE,5.960176542207792
NAHARCAP,5.960503072241688
NEWGEN,5.962993650438551
BALAMINES,5.977998758855666
SADHNANIQ,5.9807447869947685
HONASA,5.983508573965695
GULFPETRO,5.993683487234904
SVPGLOB,5.9999979459322414
BLUEDART,6.028384401608702
VLEGOV,6.04049126628922
SUDARSCHEM,6.044646509321696
GSLSU,6.057280401625895
KINGFA,6.069983569005653
SEQUENT,6.072208388205905
SHREECEM,6.078752973335956
FLUOROCHEM,6.090402659113749
HYBRIDFIN,6.090909784490412
KANPRPLA,6.111377780720339
DHAMPURSUG,6.113461843454533
KPITTECH,6.118289689891757
SOFTTECH,6.121213667835474
TIPSFILMS,6.212806529672002
PLASTIBLEN,6.219732249483253
SOLARINDS,6.241470079444617
ACL,6.247944730351122
HIKAL,6.253186172298214
ABMINTLLTD,6.25870347812911
THEMISMED,6.285993649567223
TANLA,6.294101044312729
KIMS,6.294949668499353
GNFC,6.311725186151115
CEATLTD,6.327704239180833
BAJFINANCE,6.335815045567521
KRBL,6.340417655303889
TORNTPOWER,6.359692433933133
KDDL,6.373195573065114
RUPA,6.373337518601191
RUSHIL,6.382304423717895
NESCO,6.387321939520272
SHYAMTEL,6.402446151418132
MBAPL,6.4035487545038805
MOL,6.405383502511533
WIPRO,6.4330645018718755
BANARBEADS,6.4337163884554185
HCG,6.434051023857293
CYIENT,6.467493208937972
PVRINOX,6.488543955353008
DYCL,6.5281832405500975
PPLPHARMA,6.530616396949404
DHANI,6.553195385222739
ORICONENT,6.58793237993265
SUMMITSEC,6.592234579615221
AXISCADES,6.603691030154998
JPOLYINVST,6.629055007052186
MANAPPURAM,6.643045010460974
SUPERHOUSE,6.652595984336171
AVALON,6.661266309588136
SITINET,6.666660043928621
HINDUNILVR,6.681303266958317
ZUARIIND,6.701587064570891
MURUDCERA,6.720984021001812
STLTECH,6.742341334566198
NITIRAJ,6.745997937374856
ORCHPHARMA,6.747628534404948
360ONE,6.755034622632981
IFGLEXPOR,6.764240506329114
VERANDA,6.79064638959378
HATSUN,6.799997588734567
MASFIN,6.854009882341031
IGL,6.861744262491181
CIPLA,6.881369801009233
PFOCUS,6.886751263441723
VTL,6.9085597794506795
FMNL,6.923073988694411
RPPINFRA,6.943986984529611
GUJGASLTD,6.945437420624638
CHEVIOT,6.952190719816791
HGS,6.964588354876727
BLUESTARCO,6.988241897371804
ICICIGI,7.0050180134579
MANINDS,7.035929921871177
INDORAMA,7.044916302564477
PAISALO,7.047761004518567
LATENTVIEW,7.097038828741257
IDFC,7.108010292504864
KESORAMIND,7.115434373370132
DCBBANK,7.134195676683945
MASKINVEST,7.134723810137819
ABCAPITAL,7.149203517625223
RUBYMILLS,7.191906325105214
AMDIND,7.210683234903959
NAHARINDUS,7.247937415256973
NILKAMAL,7.25966357444238
FIBERWEB,7.272728402032048
MMTC,7.276349523155239
AEROFLEX,7.307139805385045
ADFFOODS,7.310406352715517
REMSONSIND,7.312984745908061
BATAINDIA,7.3346294029175825
RATNAMANI,7.354640120398849
TBZ,7.360076093545458
MMFL,7.40546592048799
WORTH,7.417332715981918
SHARDACROP,7.4395072691496065
ORIENTCER,7.466665414663462
ZYDUSWELL,7.470335677460202
INFY,7.473982500983932
PODDARMENT,7.513264215608084
CHEMCON,7.533780263957669
VIPULLTD,7.535888955438221
NELCAST,7.550509511564063
MANYAVAR,7.561935678300778
SANGAMIND,7.568130898222634
OCCL,7.600167029434947
TARAPUR,7.601473937066645
TVSHLTD,7.606741528049442
VISAKAIND,7.609010154402809
INDSWFTLAB,7.612007264452222
UNITECH,7.632849591652337
SRF,7.6419950095064655
MCDOWELL-N,7.655851786000213
ADANIPORTS,7.677626218120791
KARURVYSYA,7.678111357716215
KANORICHEM,7.68217543474358
WOCKPHARMA,7.705221603165811
LAGNAM,7.7070828774139315
SAKSOFT,7.726355404245089
KABRAEXTRU,7.729461977385993
GULFOILLUB,7.734860015265607
IDFCFIRSTB,7.77276243985387
TCIEXP,7.776518882256581
RHFL,7.777783811828397
SUNDARAM,7.796610690026191
REGENCERAM,7.812499689559155
GODREJPROP,7.832975725567335
DCMNVL,7.855735985548177
FEDERALBNK,7.864351271603098
TASTYBITE,7.868524041197682
CYIENTDLM,7.872451763169394
HEROMOTOCO,7.878150215187311
ADANIPOWER,7.881778925553264
EMUDHRA,7.885856074441236
HCLTECH,7.895517493424132
PRINCEPIPE,7.920799994061599
HARDWYN,7.932203907077595
MANGALAM,7.936989265736692
KIRLPNU,7.965282552609003
ACCELYA,7.98432698461056
PPAP,7.991599613855286
TCNSBRANDS,8.02079201263052
SUBEXLTD,8.020838314184568
CONCORDBIO,8.03754535615772
KSOLVES,8.04541220384242
BBTC,8.053131290676559
CINELINE,8.05589420422531
RATNAVEER,8.056408208903061
GOKEX,8.065378943727357
IMFA,8.067143482557942
DLINKINDIA,8.106773453034014
HAL,8.119604886559674
NUVOCO,8.130208456429214
SUMIT,8.139061138234958
IDEAFORGE,8.15429871685673
QUINTEGRA,8.16326709351701
DCXINDIA,8.179899517669337
HATHWAY,8.23809305826823
TIINDIA,8.244898414122623
LUMAXTECH,8.272486005401095
PATINTLOG,8.29040012242766
APEX,8.304259761312641
TEXRAIL,8.322009200569969
PEL,8.3368958608227
RELIGARE,8.350093243892283
DODLA,8.353754771385349
ATUL,8.354280742368564
KKCL,8.375018793036054
CCL,8.422862953945206
GODFRYPHLP,8.428144664081866
MANAKCOAT,8.439111574661903
CHOLAFIN,8.441340228093788
KOTARISUG,8.452174974524457
GANGOTRI,8.461539872299337
AUBANK,8.464658909169374
SIGNATURE,8.472533825885282
EMKAY,8.479007703149302
TAINWALCHM,8.536949560473229
HBSL,8.539671387818906
LINCOLN,8.547315988012807
KPRMILL,8.552957168353602
HSCL,8.554828309727561
GUJRAFFIA,8.557807121089402
HITECH,8.562325558501442
SURYAROSNI,8.566741201479868
CHEMBOND,8.574378243740664
INDUSINDBK,8.578032308145218
SEPC,8.578942951403166
OBCL,8.611113936812789
EMAMIPAP,8.632897346448095
REDTAPE,8.63892686762471
CASTROLIND,8.689368458571797
MAXIND,8.70949576206373
FMGOETZE,8.715658048615797
RUCHIRA,8.71958551114966
THEJO,8.73731752680226
BFINVEST,8.740262263266048
GOENKA,8.749998975545182
AXISBANK,8.772462938170607
TIPSINDLTD,8.774176965963903
CHENNPETRO,8.792318102998122
OMAXAUTO,8.815429284286063
CLEAN,8.817136041595168
FINEORG,8.82421123904045
EPIGRAL,8.853456739476368
CORALFINAC,8.860468309979106
NATHBIOGEN,8.879629539807947
IBULHSGFIN,8.89297744778158
CHALET,8.897145375069043
CAPACITE,8.917303971520674
ULTRACEMCO,8.917808702931843
BODALCHEM,8.97679935567528
ANDHRAPAP,9.018949047871864
SMCGLOBAL,9.02871199525894
NIACL,9.03087156440105
RIIL,9.077245448650496
FINPIPE,9.07898431180462
KEC,9.088059143305893
NAVINFLUOR,9.09023865425862
CALSOFT,9.137382364422548
UBL,9.154754247077191
APCL,9.1580972531381
PCJEWELLER,9.164147225028715
CROMPTON,9.177014376970725
UTTAMSUGAR,9.178080333785198
SIYSIL,9.203674087822211
LGHL,9.203940113600492
VENKEYS,9.204803247249082
PREMIERPOL,9.207061811789904
SATIA,9.219424954087986
CMSINFO,9.296546598361068
ARIHANTCAP,9.297857758541454
AARTIPHARM,9.30191772256765
LTIM,9.30975743404554
IKIO,9.329647743412751
NAGREEKCAP,9.34010193567801
EXCELINDUS,9.359961469445077
ADL,9.36422710698895
MUKANDLTD,9.378572499133288
DABUR,9.3816703275314
ASTRAL,9.404771232992418
LORDSCHLO,9.424726857721726
BLUECHIP,9.42856924874442
OBEROIRLTY,9.454989964926307
SUNDARMHLD,9.476284978739937
JKCEMENT,9.510403882199691
AGROPHOS,9.513016541529048
STEELXIND,9.538459777832031
RAMCOCEM,9.556203433754456
ARROWGREEN,9.561591173548882
VIPCLOTHNG,9.569885713928269
GLAXO,9.59738552388006
JMA,9.628877852189264
RAMAPHO,9.649523975793642
MOLDTECH,9.702641766336376
ALMONDZ,9.727048790576909
MAHSCOOTER,9.743682330255597
BAJAJ-AUTO,9.745144303639233
FCL,9.746833726155945
PRICOLLTD,9.761226090121252
METROBRAND,9.773088837581897
LTTS,9.79091053941552
ALKALI,9.801899252693897
SWANENERGY,9.804406917766505
CCHHL,9.812498092651367
UTIAMC,9.857318198813614
DWARKESH,9.873060436317424
MSUMI,9.877251029444944
ITDC,9.890905774787544
SCHAEFFLER,9.914722280588853
MTNL,9.920003255208334
RAILTEL,9.930715935334874
ASTRAZEN,9.932127407483463
RSWM,9.936379924684474
MEP,9.93865592060936
JAYSREETEA,9.946003961292565
CENTENKA,9.954555958284
ADSL,9.9716452564201
WENDT,9.97623150727724
ICRA,9.97880978078504
RAJVIR,9.999998410542805
MARKER10,10.0
VCL,10.00000397364309
TDPOWERSYS,10.00295015249348
SUNDRMFAST,10.031503624381555
SILINV,10.03189603362554
INDIACEM,10.040370022911736
AAKASH,10.045245588393309
AMIORG,10.075005067909991
TI,10.091938507017096
NUVAMA,10.106245567477776
NOCIL,10.115110986304582
SPARC,10.171453492972224
KRITINUT,10.176410810360425
UGARSUGAR,10.17751157551154
ZENITHSTL,10.193547894877772
INDOWIND,10.194387253736776
SANDUMA,10.213366635550024
KEI,10.232253424761096
NAVKARCORP,10.26455614390499
ALPHAGEO,10.373948123142297
DIAMONDYD,10.39934297889588
TTKPRESTIG,10.422515083582349
MASTEK,10.442296936114412
CRAFTSMAN,10.500087760877005
EQUITASBNK,10.507402327417005
HINDNATGLS,10.511365575977552
UPL,10.515531964140266
CAPLIPOINT,10.51882494997886
AARVEEDEN,10.563104129532007
TIMESGTY,10.576923076923077
DCI,10.622784079059246
FCSSOFT,10.649359335202286
DEN,10.702274834943594
GILLETTE,10.702384024324632
PFS,10.723597815984078
KOTHARIPRO,10.726559162139893
ISMTLTD,10.756163118403927
AROGRANITE,10.76181677004239
NAM-INDIA,10.778597154019543
HLEGLAS,10.8272971193737
TRACXN,10.85181258218069
GPTINFRA,10.854212145188596
APCOTEXIND,10.863400482778374
PRUDENT,10.868836501101727
GANGESSECU,10.897646426506766
ORIENTCEM,10.956022229109262
SCI,11.01108943726405
IMPAL,11.06222774250169
BALKRISHNA,11.0729614085238
RICOAUTO,11.129036737938026
MAXHEALTH,11.167664670658684
PRAKASH,11.197410486033965
BEL,11.234732444377356
THOMASCOOK,11.260660903713717
OAL,11.260871334352355
VASCONEQ,11.285607660452811
SGL,11.318323174402131
CHOICEIN,11.33823170381434
PONNIERODE,11.349203581172052
VISHWARAJ,11.419554715332737
VISESHINFO,11.428569239013012
GENESYS,11.44001938181656
GODREJAGRO,11.443547862086923
MINDACORP,11.479648810234435
DBCORP,11.485005463237554
ASHOKLEY,11.49750986099666
ESCORTS,11.50126328363308
PATELENG,11.550204725150602
GOCLCORP,11.556746215251051
SPTL,11.578942745346051
EIMCOELECO,11.582167850560896
KOHINOOR,11.585516799098416
HINDCOMPOS,11.599005464340342
PNBGILTS,11.625242676382888
NBCC,11.643702402836134
CSLFINANCE,11.647220752218116
MUTHOOTMF,11.674104418073382
UNIENTER,11.688395433525605
JSWINFRA,11.73606889369243
STAR,11.736207504244184
RANEENGINE,11.738602441849386
IRIS,11.776536677570688
ELGIEQUIP,11.789259925706972
IOLCP,11.819276850359476
VHL,11.82990293733069
IVC,11.877734786083352
GRINFRA,11.891874496733974
ABFRL,11.904762162974066
KICL,11.910046501501077
CAMLINFINE,11.91115538822031
AYMSYNTEX,11.943981694240197
SHIVAMAUTO,11.951543591770934
SELAN,11.991462503373834
JLHL,12.01731050819911
ROTO,12.03106885090152
KAVVERITEL,12.034374683702588
MANGCHEFER,12.0977783203125
CORDSCABLE,12.100728363630925
SNOWMAN,12.102874712065374
OPTIEMUS,12.13208436916191
SAPPHIRE,12.183418072089946
ISGEC,12.202207752285824
GHCL,12.203895610788356
HAPPSTMNDS,12.209071102961216
PERSISTENT,12.252769310274056
SHIVATEX,12.265094641050512
DOMS,12.285636103232878
LICHSGFIN,12.291870265478805
CAMPUS,12.296210047734144
INDHOTEL,12.346075131652867
CANTABIL,12.360351435980045
NCC,12.376332555058248
COFORGE,12.384789872854114
BIOCON,12.38621760322526
DEVYANI,12.386884845671108
TCPLPACK,12.427144612412476
RAYMOND,12.431636418402547
CUB,12.434481916756464
DIACABS,12.532984930311978
VINATIORGA,12.535501845903012
FIVESTAR,12.552136718754564
M&M,12.578045353551715
DIVISLAB,12.587913691331684
GESHIP,12.604874924728804
ACI,12.614511362936796
TIMKEN,12.68608192058324
NACLIND,12.708932998416849
BRIGADE,12.71769525428142
JBMA,12.754483953419598
JSL,12.76459116971654
KALYANKJIL,12.826899128268993
DALMIASUG,12.827190632681551
GABRIEL,12.842809364548494
SUTLEJTEX,12.877697920701772
TRENT,12.912470545669862
TVSMOTOR,12.964423797976258
EUROTEXIND,13.043483177561498
BAJAJELEC,13.078034564473198
MOREPENLAB,13.10924764390345
IFBIND,13.135709360954417
STARPAPER,13.141747823776148
BAJAJCON,13.169609898354812
LAKPRE,13.176469241871551
DECCANCE,13.176632980970894
SKFINDIA,13.186212446910393
AARTIIND,13.192167445939871
PENINLAND,13.19443675879788
GLOBALVECT,13.19497863456704
HPIL,13.2018315361537
ORBTEXP,13.202493732963395
UNIVCABLES,13.219654797249287
SUVENPHAR,13.22760101729778
ASAHIINDIA,13.228663870419927
CHOLAHLDNG,13.2628760375194
ORIENTELEC,13.282166216228134
SANCO,13.291135458510006
SPAL,13.302786436640984
PAGEIND,13.328779846394324
BLS,13.347990205620814
RAMCOIND,13.35484926906286
NIRAJ,13.356813721162098
GOKULAGRO,13.38013195291188
PYRAMID,13.382750287850282
TVVISION,13.38842838418414
ORIENTLTD,13.423326684664676
ASKAUTOLTD,13.457885257380704
VGUARD,13.491851896060531
ARIES,13.495381754300247
KAMOPAINTS,13.502597593130726
AIAENG,13.535091724900816
SALZERELEC,13.57525170529571
APTUS,13.58979104199102
ANANTRAJ,13.611760541722816
BANDHANBNK,13.650184025465684
KAPSTON,13.656961550619554
MATRIMONY,13.725857123434986
INDIAGLYCO,13.747947120369316
SVLL,13.831234090473668
BLUEJET,13.83749180694264
DGCONTENT,13.864076484754248
DJML,13.883555038099624
AKZOINDIA,13.919622145021918
CIEINDIA,13.964271884472227
VARROC,14.069357493752838
ASTEC,14.069866863400652
OSWALGREEN,14.085362924840112
AVANTIFEED,14.088549372501364
NRL,14.138816926115105
POLYPLEX,14.148998533757162
HDFCBANK,14.186313699270908
HPL,14.19386616291029
PDMJEPAPER,14.22734653246605
BECTORFOOD,14.339795025176375
ORTINLAB,14.349031922782917
IEX,14.39344882262404
AHL,14.419921600353884
PHOENIXLTD,14.427920882364631
RPOWER,14.444445987212578
NCLIND,14.448434018826257
SHAILY,14.474764529789718
BSOFT,14.512600938813025
GMRINFRA,14.517823174630635
TRIVENI,14.598438124666844
TARSONS,14.614855161843204
MGL,14.622024130358344
DCW,14.627154182553037
SJS,14.723086202582069
VOLTAS,14.788513368046804
ALBERTDAVD,14.79124595701458
ELECON,14.79599831415515
WALCHANNAG,14.835791177268195
ERIS,14.86315440196942
SUPERSPIN,14.868416470834037
BASF,14.879086757084009
SKIPPER,14.881229159883782
SURAJEST,14.909757211624044
KAYNES,14.911814147475658
CLEDUCATE,14.91856279901262
UNITEDTEA,14.92887287699434
SPLPETRO,15.092711703840385
JUBLFOOD,15.145510624618131
LIBERTSHOE,15.160027413885636
WHEELS,15.182433498273111
RELCHEMQ,15.23429542809878
DIGISPICE,15.253682369193028
SMSPHARMA,15.26520443658759
HERANBA,15.30293508181322
CENTEXT,15.31578867059005
HAPPYFORGE,15.322849217554044
SONATSOFTW,15.40001978826556
SHREYAS,15.418574295919235
SENCO,15.517623672546415
UNIINFO,15.552192158251884
CANFINHOME,15.565840699640344
AKSHARCHEM,15.590294226011894
VIKASLIFE,15.643563010203938
PANSARI,15.675673074956908
TNTELE,15.678396477596657
INFOBEAN,15.709598332066369
JITFINFRA,15.73723816606142
STOVEKRAFT,15.852678287006093
LIKHITHA,15.860766430613907
GANESHHOUC,15.893716858205012
CTE,15.941005470478428
NEOGEN,16.016469822718197
MUNJALAU,16.044088462103776
SIMPLEXINF,16.083758033347348
GICHSGFIN,16.094588914080838
SPIC,16.150842552019522
GAYAHWS,16.15384968074834
M&MFIN,16.19210132299613
PRECWIRE,16.20866757479441
SUNTV,16.26845009467284
GRPLTD,16.285713648257516
TFL,16.298200267087637
SAGCEM,16.329280477511592
GET&D,16.36443935168394
QUICKHEAL,16.418564361694237
SAHYADRI,16.42682650155521
ASAHISONG,16.44664103111811
SOBHA,16.536006924791284
MCLEODRUSS,16.536083418069428
SYMPHONY,16.57992477849021
BAJEL,16.58537703447577
SRGHFL,16.621983914209114
CHEMPLASTS,16.623376623376622
BHARATFORG,16.6538992851079
ASHAPURMIN,16.66903307633575
MBLINFRA,16.70995081930531
PNC,16.74216089701474
PIONEEREMB,16.781065449912166
L&TFH,16.834205163347843
PRAENG,16.835016402555617
PAYTM,16.90360523913129
ANDHRSUGAR,16.934161076788
GKWLIMITED,16.957254646942978
INTELLECT,17.006233838459377
SKYGOLD,17.053264368718594
VINYLINDIA,17.098230390272104
WABAG,17.121677126079803
DICIND,17.160442748754562
MANAKALUCO,17.183669732541453
ZFCVINDIA,17.20605059678356
INCREDIBLE,17.279798568164196
KSCL,17.287860300275238
SHAKTIPUMP,17.320573133611784
20MICRONS,17.327117372667622
BALRAMCHIN,17.39475233414622
GENSOL,17.414648611221946
PITTIENG,17.427597841965017
TRIGYN,17.429717311364673
KELLTONTEC,17.460822619361764
GRINDWELL,17.461377581813306
SASTASUNDR,17.487723998347185
HGINFRA,17.552484112238425
MAHEPC,17.619393572473637
ASHIANA,17.62072181605253
TIRUMALCHM,17.734281155252514
DELTACORP,17.748345943517975
IVP,17.783072583548464
SPMLINFRA,17.807472447142853
GICRE,17.87060441092754
UFLEX,17.902786403841286
WINDLAS,17.95377270947999
WHIRLPOOL,17.960344121440613
SHILPAMED,17.968267926082046
TIMETECHNO,17.978312344803594
AIRAN,18.011931432825342
FLFL,18.04878695531675
ZODIACLOTH,18.075563720393024
USHAMART,18.090375449845116
MOTILALOFS,18.10263445480662
BVCL,18.3469617235142
ZENTEC,18.40223604586788
OMAXE,18.418200907823525
SIKKO,18.42137030969413
PANAMAPET,18.483889203634337
POLYMED,18.532533610096017
ROSSARI,18.554766246425817
GANECOS,18.568941254882567
AKG,18.694516945274035
AAVAS,18.814765818918712
SOMICONVEY,18.87364576869923
SHRIRAMFIN,18.89391772226904
GLENMARK,18.96177037776011
BYKE,19.006136547159215
KIRLOSBROS,19.029596472703208
ETHOSLTD,19.070934187037913
SHARDAMOTR,19.15174960464443
GRWRHITECH,19.235368529459542
SANSERA,19.259432763915264
AGSTRA,19.267645159392888
PRSMJOHNSN,19.363856244183285
SUMICHEM,19.365000657910457
TOTAL,19.386438145733283
PRIVISCL,19.429501836651813
MAGADSUGAR,19.44507302798088
IIFL,19.469916436804116
MOHITIND,19.5433824712219
KHAITANLTD,19.702602230483272
FINOPB,19.71678268480893
GREENPLY,19.75672156078518
BALPHARMA,19.76083919539727
HIL,19.792923200643344
INDIASHLTR,19.874862241963267
HECPROJECT,19.88378171307109
RVNL,19.89758595464521
SYRMA,19.906682440348888
GRANULES,19.93399818535665
FOSECOIND,19.951160701365357
SMSLIFE,19.971486705381032
RKEC,19.988730515153595
MARKER20,20.0
EXIDEIND,20.03792770343396
