Company_Name,Return,LTP,NIFTY50
PIDILITIND,20.46297560873115,3135.35,False
CSBBANK,20.484368286106875,358.2,False
BSL,20.4938917854875,207.37,False
BRITANNIA,20.507241810037208,5872.8,True
GENCON,20.68085366107048,56.72,False
MIRCELECTR,20.71428258634523,23.66,False
ISEC,20.804464867647784,767.35,False
GREAVESCOT,20.84008799947376,163.98,False
VIKASECO,20.96774565689781,3.75,False
ASAHIINDIA,20.969597212343913,682.45,False
HATSUN,21.007188537770546,1212.25,False
MSUMI,21.01367214473139,75.21,False
MHLXMIRU,21.102359206483847,199.94,False
CUB,21.205908350983844,159.81,False
SVLL,21.2065599640271,217.99,False
GUJALKALI,21.380009556609895,785.45,False
INDIANCARD,21.38127995783026,275.05,False
PNBHOUSING,21.383788315892584,793.85,False
TIMKEN,21.427270654664337,4006.25,False
RUSHIL,21.443552881756386,347.45,False
RANEENGINE,21.57407219027295,393.9,False
FAIRCHEMOR,21.662337059014757,1381.05,False
IVP,21.67481059422535,199.06,False
HEUBACHIND,21.700526664887803,500.25,False
ELDEHSG,21.70735971556083,924.55,False
CARYSIL,21.721750621517103,791.8,False
RUCHIRA,21.810848198512257,135.88,False
SEYAIND,21.870226623586795,31.93,False
ICICIBANK,21.90860400624842,1207.2,True
LAMBODHARA,21.91006779569349,185.73,False
VISHNU,21.986488136085303,451.35,False
CELLO,22.053804836910786,966.3,False
AXISCADES,22.16996519658605,571.45,False
RUSTOMJEE,22.187224460711946,698.3,False
BLISSGVS,22.233657369904687,118.75,False
RITCO,22.28059827989897,314.2,False
FCL,22.300856722275363,371.55,False
PROZONER,22.31660529643475,31.68,False
JLHL,22.379735068556823,1316.5,False
SASTASUNDR,22.38428099056424,314.65,False
CYIENT,22.398882230423776,1789.9,False
SUKHJITS,22.446595663932044,524.5,False
IMPEXFERRO,22.456144783158713,3.49,False
EDUCOMP,22.50000238418579,2.5,False
AXISBANK,22.65339573302019,1177.35,True
MARICO,22.687485782239825,679.75,False
COUNCODOS,22.752298923887864,6.69,False
STYLAMIND,22.842115674237764,1949.75,False
OBCL,22.845445641772663,60.01,False
METROBRAND,22.949139823840344,1313.65,False
DCMSHRIRAM,23.129657228017884,1032.75,False
SUMICHEM,23.201855456769387,504.45,False
BHARATRAS,23.22240170802012,11092.05,False
XELPMOC,23.28855180895767,114.72,False
CIEINDIA,23.312050146837695,589.0,False
HARIOMPIPE,23.458404593507908,705.75,False
TVTODAY,23.494282549033574,248.1,False
LGBBROSLTD,23.716830324915097,1426.95,False
GTPL,23.72932147262688,164.56,False
MAYURUNIQ,23.752779189561007,638.75,False
PFOCUS,23.875163658286457,142.89,False
MCL,24.09556845435363,36.36,False
TTML,24.135842646993776,102.35,False
MAHLIFE,24.164974422415987,609.65,False
CINEVISTA,24.18439542663803,17.51,False
CHOLAFIN,24.20881304817197,1410.95,False
JUBLFOOD,24.233349806760053,581.35,False
ALKALI,24.29157509076025,136.41,False
RBL,24.350955979113316,934.0,False
BALPHARMA,24.39024311311649,117.3,False
DICIND,24.456955411156443,552.9,False
KIRIINDUS,24.62187935476627,354.3,False
GRAPHITE,24.78131202254344,520.65,False
SGL,24.80286799609096,17.41,False
GANDHITUBE,24.818408863579453,816.25,False
BEARDSELL,24.836602244201337,38.2,False
DRREDDY,24.90738882047848,6878.65,True
EVEREADY,24.9334127025199,422.15,False
CLSEL,24.976024977410965,221.52,False
HEG,24.990381201814873,2113.65,False
AGI,25.182396822475265,797.85,False
ZODIACLOTH,25.20348017609773,136.91,False
ARTNIRMAN,25.24112600420429,68.82,False
BANKBARODA,25.31994828017174,249.7,False
MBECL,25.526316862687526,4.77,False
BAJAJHLDNG,25.563212908085557,9480.65,False
SPIC,25.654453129894986,84.0,False
SESHAPAPER,25.75035594530875,343.55,False
TREL,25.781464180996664,45.47,False
NSLNISP,25.856838130556653,58.02,False
NYKAA,25.88922466038567,182.98,False
TNPL,25.972464871421018,260.7,False
ABMINTLLTD,25.980003356933594,62.99,False
JAMNAAUTO,25.98147922092014,136.06,False
ELGIEQUIP,26.02947962608865,705.45,False
BIRLACORPN,26.10209114923235,1538.95,False
WEIZMANIND,26.10294842448991,120.05,False
RSWM,26.176252312570497,251.28,False
AIAENG,26.241787595804077,4395.55,False
HOMEFIRST,26.29387269482451,1061.5,False
NAHARINDUS,26.33414470158054,155.77,False
MANAKALUCO,26.424481283220413,33.06,False
JINDALPOLY,26.49714777653436,798.45,False
NIITMTS,26.527416737210345,484.6,False
PATANJALI,26.63325515359321,1667.95,False
ICICIPRULI,26.66434385392601,724.9,False
SANWARIA,26.66666004392862,0.38,False
TAJGVK,26.67549415422574,334.55,False
DCM,26.73170508407965,103.92,False
DYNPRO,26.79393368608955,371.95,False
ADANIENT,26.85307708285118,3080.5,True
LUXIND,27.06007172551586,1979.85,False
PARAGMILK,27.079875324480827,198.88,False
PIONEEREMB,27.133423703531996,48.12,False
RADICO,27.18460404597904,1732.0,False
NIPPOBATRY,27.24522208439712,588.7,False
MANAKSTEEL,27.24862283106008,57.58,False
NRL,27.249756772142135,88.99,False
AJRINFRA,27.272722346723675,,False
SHARDACROP,27.303680581947905,560.9,False
NAHARSPING,27.33923629676199,330.7,False
CLEDUCATE,27.37716094020329,92.03,False
LALPATHLAB,27.391786990899735,3078.55,False
DOLLAR,27.479290876584702,507.75,False
MALUPAPER,27.534887032915456,41.13,False
PRSMJOHNSN,27.625903764609212,159.66,False
SITINET,27.692309808449007,0.83,False
RADIOCITY,27.70491940396605,15.58,False
TTKHLTCARE,27.75258980375046,1521.15,False
HEXATRADEX,27.75980944788356,193.62,False
APOLLOHOSP,27.78352611806155,6664.55,True
GARFIBRES,27.812820717739857,3849.85,False
HISARMETAL,27.819166884707197,200.74,False
HIKAL,27.83246762170789,357.1,False
KRISHANA,27.92896780416668,277.35,False
DIVISLAB,28.025875161856774,4790.6,True
GILLANDERS,28.164116231223492,92.15,False
JKLAKSHMI,28.185960737319636,857.5,False
JBFIND,28.358218302889533,,False
SAMHI,28.375177247761247,184.09,False
AMBIKCO,28.389695481029303,1978.1,False
TEXMOPIPES,28.474284682716288,73.68,False
RBZJEWEL,28.57142857142857,135.0,False
ADANIENSOL,28.584522987969784,1051.95,False
ADVENZYMES,28.642802092037943,399.05,False
MMFL,28.712874528057096,624.0,False
HONAUT,28.745514046122132,54453.75,False
ASKAUTOLTD,28.797157702460407,399.4,False
GLS,28.86464905641677,850.7,False
SUNCLAY,28.966431249483215,1949.65,False
UTIAMC,28.990314796446885,1051.4,False
PAR,29.04102814503205,251.63,False
KAMOPAINTS,29.13929265313005,39.31,False
PASUPTAC,29.155843391810908,39.78,False
TCS,29.172192993640373,4387.85,True
FMNL,29.200000762939453,6.46,False
MAHSEAMLES,29.28713354733911,652.9,False
APOLLOTYRE,29.32331215244218,550.4,False
IONEXCHANG,29.36830123042744,717.8,False
WENDT,29.44628834999127,15099.65,False
NGLFINE,29.484735099969473,2651.2,False
PODDARMENT,29.48621494766307,429.7,False
AKASH,29.548866880762965,34.46,False
ZUARI,29.57931294269628,207.91,False
RCOM,29.600000381469727,1.62,False
SAKAR,29.745218299842357,328.45,False
MARUTI,29.836170260058235,12663.7,True
PTL,29.924128625337115,42.81,False
SHREEPUSHK,29.946262170749204,241.83,False
LLOYDSME,30.139011678024545,748.95,False
CELEBRITY,30.42145754026424,17.02,False
TCI,30.445429384276512,985.45,False
PONNIERODE,30.460272981007385,522.95,False
KEC,30.474423690580988,880.05,False
ZFCVINDIA,30.493437513910827,15630.7,False
CONTROLPR,30.51102877338946,867.05,False
SHAREINDIA,30.538868735959053,310.8,False
MASTEK,30.608698143971846,2781.9,False
ORIENTPPR,30.692580279675237,53.78,False
KHAICHEM,30.75217371291272,82.57,False
AURUM,30.813953488372093,168.75,False
SUPRAJIT,30.840781777930975,541.55,False
MAHICKRA,30.931678914135286,,False
BAJAJCON,31.086232442759908,275.15,False
WIPRO,31.21639499320975,524.8,True
JETFREIGHT,31.25000114624321,13.65,False
UBL,31.309220388330417,2037.0,False
ALKEM,31.31555027290101,5289.85,False
STOVEKRAFT,31.353476029112453,634.7,False
PALASHSECU,31.608592468116047,137.86,False
LAURUSLABS,31.628314766795697,449.05,False
GOKUL,31.645957718228225,42.39,False
TNPETRO,31.65823055219047,104.01,False
TREEHOUSE,31.69590617183426,22.52,False
WORTH,31.707068103423936,133.09,False
MRO-TEK,31.721248440570314,78.44,False
WSTCSTPAPR,31.746031746031743,622.5,False
GRINFRA,31.89847908852663,1709.8,False
LGBFORGE,31.91257047028132,12.07,False
PARADEEP,31.959253053566545,84.19,False
STEELCAS,31.971600752193307,641.25,False
ELIN,31.990573573215823,195.94,False
NRBBEARING,32.01525413325731,328.85,False
APEX,32.02826868099379,289.67,False
SANGAMIND,32.121400068115655,428.8,False
MUKANDLTD,32.124956906251285,181.87,False
NAGAFERT,32.134839695912895,11.76,False
SAREGAMA,32.242835549979894,544.95,False
LTTS,32.37156778639116,5214.05,False
NAHARPOLY,32.41257335060186,299.12,False
ACCELYA,32.434027973265344,1909.5,False
BCLIND,32.53883071861377,62.28,False
BALKRISIND,32.633793610871415,3280.1,False
ASIANHOTNR,32.66666387420854,202.98,False
RIIL,32.793621737361484,1275.35,False
MPHASIS,32.83062380529289,3029.8,False
SYMPHONY,32.93506252788838,1162.65,False
THYROCARE,32.99991588554674,777.85,False
HEIDELBERG,33.10011457979006,233.99,False
INDTERRAIN,33.10219608922521,72.94,False
SPENCERS,33.30096807511917,82.38,False
TIINDIA,33.30825317729536,4162.95,False
RMCL,33.33333333333333,,False
JIOFIN,33.34672641033454,331.9,False
KOTARISUG,33.378071396623795,59.62,False
TRIVENI,33.43108769761724,409.5,False
SOUTHBANK,33.4987599393927,26.9,False
UFLEX,33.5332901114649,567.65,False
INDIASHLTR,33.62400574158498,727.85,False
ANGELONE,33.71318940374165,2129.65,False
MUTHOOTFIN,33.88391909943474,1783.2,False
TIL,34.10734111873631,306.1,False
RITES,34.1274693607868,667.15,False
CIPLA,34.44876568772132,1575.0,True
DCW,34.48818392178506,59.78,False
COFORGE,34.51014761341488,6343.7,False
MURUDCERA,34.562431506818825,57.66,False
RICOAUTO,34.564555177666755,134.43,False
KINGFA,34.60114990389685,2799.3,False
RAMRAT,34.697055387400724,431.3,False
ACC,34.7152745345916,2614.15,False
EVERESTIND,34.79200394670613,1184.35,False
ARCHIDPLY,34.794918197131906,95.3,False
ALPA,34.83405241933264,93.44,False
ADROITINFO,34.85140541733218,17.27,False
HOVS,34.8818851813652,68.52,False
IGPL,34.896276086667086,637.25,False
RPPL,34.93442449404568,72.01,False
GICHSGFIN,34.935851154765516,257.66,False
METALFORGE,35.00000635782878,,False
ANDHRAPAP,35.02724566823554,569.95,False
SBILIFE,35.05205948105476,1750.95,True
SHREDIGCEM,35.179678393118984,109.09,False
BALKRISHNA,35.19859571685118,24.21,False
GOACARBON,35.289877651226696,750.25,False
MFSL,35.43321722258037,1108.25,False
ASHOKLEY,35.44805560742482,246.38,False
SHIVAMILLS,35.46171054196664,94.62,False
SCHAEFFLER,35.51885641480749,4180.35,False
MRF,35.61140049786372,138870.34,False
AFFLE,35.62274228866371,1460.25,False
TATASTEEL,35.68447321452112,162.55,True
COSMOFIRST,35.73102087446159,868.95,False
ATGL,35.75521363516692,888.45,False
DYCL,35.86222859121588,593.65,False
NAZARA,35.91861368307453,905.15,False
JTEKTINDIA,36.14046226856315,211.29,False
PFIZER,36.17499679642503,5243.35,False
ESABINDIA,36.20758916702116,6403.8,False
AKSHARCHEM,36.20797580005092,326.15,False
INOXINDIA,36.34767369987067,1281.6,False
RELCHEMQ,36.35946571543177,237.47,False
SUPERSPIN,36.36363833403787,9.0,False
JKCEMENT,36.38949028112371,4387.65,False
CENTENKA,36.66784555462067,575.85,False
EDELWEISS,36.7257487287989,65.56,False
3MINDIA,36.7680310891339,37926.8,False
DCMFINSERV,36.81817841923934,6.02,False
GFSTEELS,36.81817974926023,9.03,False
MHRIL,36.94332114218703,473.55,False
GUJGASLTD,37.26715084359722,648.45,False
DMART,37.317068882113794,5071.6,False
KPRMILL,37.38785426074335,865.2,False
GFLLIMITED,37.490967637183466,76.17,False
VIVIDHA,37.50000093132256,1.1,False
VISAKAIND,37.500001186162066,110.55,False
SOMATEX,37.69229664382327,34.01,False
MUKTAARTS,37.716977101451945,72.99,False
LIBAS,37.76119111932758,18.46,False
CARERATING,37.77146729244805,1018.2,False
HAVISHA,37.777782487280696,2.48,False
TVSSRICHAK,37.85153001207702,4355.35,False
HYBRIDFIN,37.90122901533955,11.17,False
ZOTA,37.914126211742435,576.55,False
SAFARI,37.915699616886144,2107.8,False
PEARLPOLY,37.960955703336694,31.8,False
HONASA,38.134080529649715,465.65,False
CEREBRAINT,38.208962574544955,9.26,False
ZEEMEDIA,38.274105158225694,13.62,False
LT,38.33170325120393,3679.9,True
LUMAXIND,38.35223880597015,2896.75,False
YATHARTH,38.460383869716594,462.25,False
DECCANCE,38.70261783871238,666.05,False
JMFINANCIL,38.70445465014695,102.78,False
DCXINDIA,38.71594515860828,392.15,False
RML,38.75029306434072,903.75,False
INFOMEDIA,38.77551139567801,6.8,False
VAKRANGEE,38.80125848905501,22.0,False
INFY,38.85378491033608,1878.9,True
AGROPHOS,38.90533083639948,46.95,False
ESSENTIA,38.92231991267462,3.89,False
GANGOTRI,38.94737568588477,1.32,False
GSFC,39.039766876265645,236.02,False
PATELENG,39.05637999546451,60.42,False
SJS,39.083835757820914,830.4,False
JAYSREETEA,39.08938219828467,123.72,False
MODIRUBBER,39.13228067228094,97.81,False
SURANASOL,39.18583962769635,39.32,False
POLYCAB,39.30014890448841,6548.5,False
ONELIFECAP,39.33332761128743,16.72,False
ROSSELLIND,39.37314200420264,609.2,False
PANAMAPET,39.40239855848402,424.55,False
EKC,39.42128282912234,163.82,False
DEN,39.522010275402906,55.46,False
INDOAMIN,39.528862158090355,151.04,False
ACI,39.63792282039066,732.75,False
MAHEPC,39.69556323265325,151.43,False
SONATSOFTW,39.74534816011659,738.1,False
LYPSAGEMS,39.78021685505052,6.36,False
KREBSBIO,39.83727945716631,94.53,False
HAVELLS,39.84788168199753,1838.65,False
SBIN,39.88322589937886,862.45,True
BIOFILCHEM,40.08611114327666,65.07,False
TCNSBRANDS,40.09806061925209,585.75,False
TECHM,40.117282498930955,1541.15,True
JAYAGROGN,40.22013103454308,305.75,False
GILLETTE,40.257366892043706,7787.65,False
NECLIFE,40.26142726187023,32.19,False
KOPRAN,40.48134590281281,259.75,False
RATNAMANI,40.633504786027935,3591.85,False
NUCLEUS,40.72756482524094,1522.25,False
JBMA,40.83435069203025,2025.55,False
ULTRACEMCO,40.83853412587096,11673.05,True
BANKINDIA,40.84956076292865,119.37,False
CANTABIL,40.85346763660041,278.58,False
ECLERX,40.87868900575838,2390.5,False
AIROLAM,40.96069570750767,129.12,False
DEEPENR,41.1391412207118,173.46,False
GOLDTECH,41.30495761303192,149.43,False
AROGRANITE,41.52777386545651,61.14,False
CREATIVE,41.53715246858613,742.15,False
MAHLOG,41.592805167293164,535.15,False
ERIS,41.68810999909935,1073.5,False
BLUECOAST,41.69230827918419,9.21,False
VSTTILLERS,41.72286226725576,4330.2,False
KRITINUT,41.75417458430401,114.75,False
STEELCITY,41.75664813213546,87.96,False
EXCELINDUS,41.78249051719924,1285.4,False
STARPAPER,41.79710498754529,244.6,False
MCDOWELL-N,41.97301841450141,1305.45,False
IEX,42.00964750419141,176.66,False
RESPONIND,42.11298221076683,290.55,False
UNICHEMLAB,42.15452806965219,539.05,False
FAZE3Q,42.25221419018496,537.5,False
MITTAL,42.28187060335741,2.12,False
MADRASFERT,42.396086810941185,116.48,False
NINSYS,42.42147345503856,483.6,False
GODREJCP,42.48265154343485,1467.5,False
TATACONSUM,42.77395939562665,1213.65,True
GATEWAY,42.809700302194166,111.82,False
INDOSTAR,42.82279482314219,249.44,False
DVL,42.92771739907365,390.55,False
TTL,42.93934101495858,114.28,False
VINDHYATEL,43.151621026183946,3000.1,False
NAGREEKCAP,43.236071371871354,27.0,False
SICALLOG,43.2695143397787,145.92,False
63MOONS,43.26981746537042,349.65,False
NKIND,43.269960366794976,56.52,False
NELCAST,43.32065372950725,150.63,False
TEAMLEASE,43.49387770682049,3414.15,False
OLECTRA,43.50895382324411,1707.9,False
SHAH,43.52941110472368,4.88,False
NEXTMEDIA,43.63637186826347,7.11,False
JUBLINGREA,43.69899559370424,598.65,False
RAMCOIND,43.717695285472765,247.41,False
FIEMIND,43.8051447268268,1328.4,False
DEEPINDS,44.186583869078014,307.55,False
UNIONBANK,44.26709806572065,132.87,False
AIRAN,44.439136643907766,30.26,False
GUFICBIO,44.54076115437952,350.15,False
GOKULAGRO,44.55003609043649,171.87,False
GENUSPAPER,44.573168512045896,23.71,False
WHIRLPOOL,44.671423521520445,2057.3,False
ICICIGI,44.89947113352139,1967.3,False
SHALBY,45.08941002063159,279.95,False
SWARAJENG,45.13995859062228,2963.25,False
SHANTIGEAR,45.21175154183844,649.75,False
NOCIL,45.37362015901596,310.3,False
NESCO,45.40256595785308,915.6,False
LATENTVIEW,45.41923207535724,542.85,False
DEEPAKNTR,45.569206963786286,2919.9,False
ARVINDFASN,45.664827809079185,488.05,False
VARDMNPOLY,45.68314095705732,8.69,False
AUSOMENT,45.75780688091184,95.69,False
CMSINFO,45.76226478703159,555.5,False
GANGESSECU,45.783968781688074,167.36,False
HUHTAMAKI,45.78571207252032,376.2,False
CONSOFINVT,45.87795048474504,194.82,False
MALLCOM,45.89447673042768,1501.4,False
JINDRILL,45.93358784718976,606.5,False
CARBORUNIV,46.032213005480514,1740.85,False
VHL,46.04171471160895,4067.7,False
REDTAPE,46.10711326825924,721.55,False
HCLTECH,46.359691351705735,1635.35,True
PILITA,46.521737192438735,13.48,False
SARDAEN,46.5487339802428,275.05,False
PNCINFRA,46.701879523716656,513.75,False
IBULHSGFIN,46.72389117193914,164.55,False
VADILALIND,46.8040816841755,4230.6,False
SHREYANIND,46.80427227872347,295.15,False
STARCEMENT,46.8487342204303,209.7,False
SHRIPISTON,46.926291966750675,1897.7,False
PLASTIBLEN,46.9678953626635,309.0,False
UMAEXPORTS,46.97472215899499,84.29,False
HMVL,46.98251322715722,100.83,False
SUTLEJTEX,46.99890378085668,67.84,False
YESBANK,47.31562353643351,24.97,False
JINDALSTEL,47.37041430365111,972.35,False
UNITEDTEA,47.51268828984243,435.9,False
AUTOIND,47.54312627432669,124.01,False
FDC,47.5896496435041,502.1,False
BIOCON,47.72499679623537,368.5,False
CONTI,47.73959868970321,,False
FEDERALBNK,47.87155267017425,198.0,False
HINDALCO,47.895433011244656,667.6,True
AGARIND,48.042400103257485,1187.3,False
PRIVISCL,48.12233023341567,1625.05,False
SHIVAMAUTO,48.19012144057193,40.53,False
SREEL,48.19361879242916,313.8,False
TCPLPACK,48.292401685909695,2520.6,False
INGERRAND,48.51485148514851,4237.5,False
MOKSH,48.595032854473246,17.98,False
TI,48.723281487880584,250.45,False
ALICON,48.96432066929374,1244.15,False
RAMCOSYS,49.011157589614534,380.5,False
SHREERAMA,49.0374315623959,27.87,False
SUPREMEIND,49.177293294940355,5439.75,False
CINELINE,49.271981565747296,128.15,False
INDLMETER,49.33333079020182,,False
MAHASTEEL,49.343801312713,104.69,False
TARMAT,49.56794134488063,95.2,False
CAPTRUST,49.7608136281409,147.14,False
JMA,49.846785187924304,107.59,False
RKFORGE,49.87529276595828,841.25,False
ICDSLTD,49.90215413198913,38.3,False
MANALIPETC,49.908534489806904,98.34,False
SEJALLTD,49.93506757727949,346.35,False
SANSERA,49.94047090604708,1385.45,False
KRSNAA,49.98384866279223,696.15,False
ORIENTCER,49.98588723453823,53.17,False
MARALOVER,50.03656042072414,82.07,False
CYBERTECH,50.17247871167859,195.9,False
SUNDARAM,50.232552362816726,3.23,False
HINDCOMPOS,50.304498428813545,555.3,False
GANECOS,50.3661412825428,1581.1,False
TDPOWERSYS,50.40416411080959,390.75,False
TRITURBINE,50.41997104147119,608.9,False
DONEAR,50.49973535914821,143.05,False
EICHERMOT,50.62051585355171,5012.5,True
VTL,50.802862286201936,558.8,False
KNRCON,50.85197671642266,367.4,False
SURYALAXMI,50.8536481464227,86.59,False
VETO,50.86731513777012,160.9,False
SAGARDEEP,50.878866413283774,31.76,False
CAPACITE,50.90691832767751,316.15,False
SUNPHARMA,51.04190261693722,1714.25,True
ADVANIHOTR,51.11834417118805,69.59,False
MOTISONS,51.173335270583046,156.54,False
BIKAJI,51.17578762417095,716.8,False
EMAMIREAL,51.22670354365228,97.39,False
FORTIS,51.61337926928439,509.8,False
SURYAROSNI,51.631219876955015,607.7,False
FILATEX,51.6433132681877,59.52,False
CROMPTON,51.86137847512427,442.6,False
WSI,51.93909276421126,169.64,False
GHCLTEXTIL,51.94602116788472,106.97,False
METROPOLIS,52.04442948172371,2121.4,False
RELIGARE,52.04726519225443,257.34,False
GEEKAYWIRE,52.10852745079334,93.06,False
RAJMET,52.17877291415706,13.62,False
NBIFIN,52.30970135074461,2280.0,False
AARTIIND,52.40198052634077,707.45,False
DHANI,52.526313380191205,57.96,False
AMBUJACEM,52.61812660679544,686.4,False
SIL,52.73109092170942,36.35,False
ABFRL,52.74241857841764,330.0,False
VMART,52.84407840438582,3403.15,False
RATNAVEER,52.918433489259634,197.8,False
MAGNUM,52.93841384454099,53.23,False
VSSL,53.064392482400905,295.95,False
ENDURANCE,53.13290013254315,2541.7,False
RADAAN,53.33333381498704,2.53,False
IMAGICAA,53.465908996494015,81.03,False
LIKHITHA,53.48630481642499,431.45,False
SUNTV,53.550303838386846,830.4,False
SPORTKING,53.57496599577912,1239.35,False
RELIABLE,53.639515344371624,88.65,False
ENERGYDEV,53.79710542982903,26.53,False
JBCHEPHARM,53.86561463033943,1884.7,False
CONCOR,54.05525071882787,1039.95,False
MGEL,54.08839117043024,27.89,False
FINCABLES,54.226148530072784,1561.0,False
ORTEL,54.44444694636787,1.39,False
RPSGVENT,54.65414898663592,724.4,False
VENUSREM,54.67096128872827,408.95,False
ARVEE,54.69280567044527,177.51,False
AAREYDRUGS,54.72221823222698,50.13,False
NIRAJ,54.82758614504328,49.39,False
ORIENTLTD,55.043131510416664,98.84,False
BGLOBAL,55.12195808415199,3.17,False
ANKITMETAL,55.18518456379247,4.19,False
GOLDIAM,55.244587871354824,193.59,False
HLVLTD,55.26501700101433,21.97,False
SRGHFL,55.54441412064889,387.85,False
UFO,55.55162457941556,131.83,False
NIITLTD,55.69249675320142,127.59,False
VERANDA,55.70758688038793,282.22,False
SADBHIN,55.73333740234375,5.84,False
MAZDA,55.896955730758705,1443.45,False
LAXMICOT,55.897433941180886,30.4,False
MIDHANI,56.01698422965655,495.9,False
DEEPAKFERT,56.06334841628959,862.25,False
ADSL,56.09705424024843,228.37,False
MINDACORP,56.398256110286795,484.6,False
BAJEL,56.57894736842105,297.5,False
CYIENTDLM,56.61519690967105,775.95,False
GRASIM,56.631304952103754,2843.3,True
UNIVAFOODS,56.66666510837527,7.99,False
EIDPARRY,56.839882010561425,780.2,False
HATHWAY,56.852459516681606,23.92,False
OILCOUNTUB,56.85436656174151,40.39,False
KMSUGAR,56.865679523572766,42.04,False
LUMAXTECH,56.96375960598803,575.9,False
WONDERLA,56.98145436999368,930.9,False
LINCOLN,56.98471778344629,652.35,False
HDIL,57.021285402877695,3.69,False
NETWORK18,57.101196460510515,91.59,False
SAKHTISUG,57.14860107465692,39.13,False
NAUKRI,57.24771432136411,7187.4,False
SHIVATEX,57.27459802921019,191.01,False
MAXHEALTH,57.30988984113651,948.5,False
JINDALSAW,57.33314948950567,578.75,False
INVENTURE,57.3684235292789,2.99,False
THANGAMAYL,57.52508361204013,1766.25,False
NORBTEAEXP,57.54602151629776,12.84,False
COMPUSOFT,57.595911346822334,30.81,False
MANAPPURAM,57.65358687694504,212.99,False
J&KBANK,57.68727805397727,108.41,False
MAANALU,57.84824469497889,139.38,False
CSLFINANCE,57.90985425133579,522.05,False
ARENTERP,57.98135939932499,50.87,False
COLPAL,58.109791326782144,3165.2,False
JSWHL,58.5228073824709,7114.9,False
GOENKA,58.6666742960612,1.19,False
SHRIRAMPPS,58.740743001302086,107.15,False
PDSL,58.7738236896151,554.2,False
IRCTC,58.86198941308515,984.15,False
ORIENTHOT,59.00000678168402,143.1,False
RALLIS,59.07192008954466,342.8,False
JKPAPER,59.09923291388359,521.05,False
FIBERWEB,59.20145852980872,43.86,False
PRITIKAUTO,59.21451115516645,26.35,False
SAIL,59.340539880701016,147.39,False
AJANTPHARM,59.487992913055635,2401.65,False
CORALFINAC,59.54285757882255,55.84,False
KKVAPOW,59.66721723559692,,False
ENIL,59.71260256327713,244.52,False
COFFEEDAY,59.879328990754274,53.0,False
AARTECH,59.922004019417464,205.02,False
SGIL,59.94897789471464,344.85,False
AARVEEDEN,59.95402719782687,34.79,False
POWERMECH,59.96890345338839,6275.1,False
BALAJITELE,59.97730406636344,70.47,False
SEPC,59.98863728309173,21.78,False
SOLARA,59.99740727218996,616.95,False
BIRLACABLE,60.065553190487286,293.0,False
MCLEODRUSS,60.16215762576541,29.63,False
MAPMYINDIA,60.22502573783841,2399.45,False
OBEROIRLTY,60.23339317773788,1785.0,False
MAHSCOOTER,60.32364948789562,9253.4,False
HPIL,60.380198045195634,160.3,False
VEDL,60.382467901486194,444.5,False
TORNTPHARM,60.38654128231676,3194.9,False
SUPRIYA,60.57970509025621,387.8,False
PKTEA,60.73412214006696,405.05,False
VGUARD,60.73968007768742,452.0,False
ARIHANTCAP,60.86870859283693,81.48,False
PUNJABCHEM,61.02042240428452,1376.0,False
ADANIGREEN,61.15975963752358,1803.7,False
SANDESH,61.20797902262659,1604.1,False
TPHQ,61.35265806202085,1.67,False
LEMONTREE,61.388437150266874,146.46,False
SHRIRAMFIN,61.45502500937098,2925.0,True
IPCALAB,61.61197894582544,1285.3,False
ZYDUSWELL,61.71951177505511,2384.15,False
INDSWFTLAB,61.80056493166845,141.98,False
MMP,61.95121951219512,332.0,False
NIBL,61.954550309614696,35.63,False
VPRPL,62.20316182642577,236.33,False
JUSTDIAL,62.268800551744185,1280.95,False
REFEX,62.42590401942024,249.34,False
DLF,62.43148630287657,829.7,False
DODLA,62.494819339056725,1177.6,False
JPOLYINVST,62.56634781069701,872.9,False
RACE,62.63650933172572,417.0,False
TERASOFT,62.684702206308195,78.17,False
BECTORFOOD,62.92088972533828,1412.85,False
RAJTV,63.06123843588757,71.91,False
AGSTRA,63.067373639171045,91.97,False
PPLPHARMA,63.320428966854216,166.51,False
THEMISMED,63.48923075062193,247.49,False
QUESS,63.595584183091425,711.15,False
COROMANDEL,63.64826462011178,1624.7,False
JISLJALEQS,63.7690537473374,75.17,False
IFGLEXPOR,63.78180435166432,624.5,False
TBZ,63.930564822939104,146.39,False
SEQUENT,64.00906264899136,144.82,False
KHADIM,64.13276231263383,383.25,False
MUNJALAU,64.15999348958333,92.34,False
VIKASLIFE,64.19355836048614,5.09,False
MAGADSUGAR,64.24988833282906,786.1,False
DATAPATTNS,64.39203815092249,3296.8,False
PANSARI,64.4119491054635,140.49,False
ALPHAGEO,64.44168433630686,463.15,False
BLS,64.50479174557758,351.3,False
CHOLAHLDNG,64.6858646321922,1524.25,False
FINPIPE,64.75770869369816,317.9,False
RAJVIR,64.7619140607704,7.26,False
KPITTECH,64.90298118923279,1788.95,False
PAVNAIND,65.0664936476428,477.95,False
DBCORP,65.10415885615475,364.55,False
CANBK,65.11021189382352,113.86,False
IMPAL,65.1449177978221,1287.8,False
SILGO,65.14970136477842,35.46,False
BRNL,65.3027864522428,50.5,False
KAMDHENU,65.42115239167563,513.55,False
INCREDIBLE,65.4770427333722,46.83,False
RANEHOLDIN,65.492888328016,1698.95,False
